 , ,IEA,IEA.1,IEA.2,CIA,CIA.1,WB,DATAMYSTIC, ,DATAMYSTIC.1,IEA.3, ,Knoema
Matlab - worldmtxmed,,industryfactor (electricity used in industry/electricity demand),% of total electicity generated by nuclear power,% of total electicity generated by hydro power,latitude,longitude,Industry-factor of the GDP,timezone (base=GMT),daylight saving time,timezone max/min (base=UCT),% of total electicity generated by geothermal powerplant,"MENA, World  North_Americas, World  South_Americas, World  Caribbean, South_Americas, World  Central_America, South_Americas, World North_Africa, World East_Africa, World  South_Africa, World  West_Africa, World Central_Africa,World  Europe, World  Eurasia   Rest_of_AsiaxPacific_, World  AsiaxPacific,World  Greater_China, AsiaxPacific, World India, World, AsiaxPacific",Travel and Tourism Total Contribution to GDP % share countries ranking (year 2015)
Code,Name,,,,,,,,,,,,
1,Afghanistan,0.4772727272727273,1,1,33,65,25,4.5,0,4.5,1,"Rest_of_AsiaxPacific_, World",
2,Albania,0.2945544554455446,0,0.9817432273262662,41,20,19.5,1,1,1,0,"Europe, World",21.0639
3,Algeria,0.34693877551020386,0,0.006188610685289275,28,3,61.6,0,0,0,0,"MENA, World  North_Africa, World ",6.5862
4,Andorra,1,1,1,42.2,1.3,-1,1,1,1,1,"Europe, World",
5,Angola,0.41316685584562995,0,0.9006421088205475,-12.3,18.3,65.8,1,0,1,0,"Central_Africa,World",4.31776
6,Antarctica,1,1,1,90,0,,0,0,0,1,-1,
7,Antigua and Barbuda,1,1,1,17.03,-61.48,32.9,-4,0,-4,1,"Caribbean, South_Americas, World",57.0883
8,Area under dispute,1,1,1,-1000,-1000,,,0,,1,-1,
9,Argentina,0.5578148526678259,0.06676389142078352,0.33123258418187973,-34,-64,30.7,-3,0,-3,0,"South_Americas, World",10.7026
10,Armenia,0.1857441374506617,0.444369634741626,0.30718734219828314,40,45,37.7,4,0,4,0,"Eurasia  Rest_of_AsiaxPacific_, World",13.6644
11,Australia,0.28541190802497335,0,0.06368935742413345,-35,133,25.6,9,2,7,0,"xAsiaxPacific__,World",10.8166
12,Austria,0.4113082039911309,0,0.5930871584914573,47.2,13.2,29.5,1,1,1,3.149358318242658e-05,"Europe, World",15.1669
13,Azerbaijan,0.1857441374506617,0,0.10664520774215408,40.3,47.3,62.7,4,1,4,0,"Eurasia  Rest_of_AsiaxPacific_, World",10.452
14,Bahamas. The,1,1,1,24.15,-76,8,-5,0,-5,1,"Caribbean, South_Americas, World",46.9196
15,Bahrain,0.2509687700953395,0,0,26,50.33,63.7,3,0,3,0,"MENA, World  Rest_of_AsiaxPacific_, World",10.572
16,Bangladesh,0.47727272727272735,0,0.057080627928001976,24,90,30.4,6,0,6,0,"Rest_of_AsiaxPacific_, World",4.72059
17,Barbados,1,1,1,13.1,-59.32,13.4,-4,0,-4,1,"Caribbean, South_Americas, World",39.528
18,Belarus,0.489002108222066,0,0.0011002483417685705,53,28,45.9,3,0,3,0,"Europe, World",5.76486
19,Belgium,0.4096385542168674,0.5448100260462292,0.01901491526215588,50.5,4,21.6,1,1,1,0,"Europe, World",6.11899
20,Belize,1,1,1,17.15,-88.45,19.8,-6,0,-6,1,"Central_America, South_Americas, World",38.6377
21,Benin,0.30929117072304135,0,0,9.3,2.15,6.1,1,0,1,0,"West_Africa, World",6.3852
22,Bermuda,1,1,1,32.2,-64.45,8.4,-4,0,-4,1,"North_Americas, World",
23,Bhutan,0.5568181818015027,1,1,27.3,90.3,45.4,5,0,5,1,"Rest_of_AsiaxPacific_, World",
24,Bolivia,0.25695755549076776,0,0.4078972227470244,-17,-65,40,-4,0,-4,0,"South_Americas, World",7.00127
25,Bosnia-Herzegovina,0.2945544554455446,0,0.43885808481942157,44,18,25.8,1,1,1,0,"Europe, World",9.53841
26,Botswana,0.41316685584562995,0,0,-22,24,45,2,0,2,0,"South_Africa, World",11.6243
27,Bouvet Island (uninhabited),1,1,1,54.26,3.24,,,0,,1,-1,
28,Brazil,0.4664999587454088,0.032799395235812726,0.8318011527721141,-10,-55,26.9,-4,2,-3,0,"South_Americas, World",8.95285
29,Brunei,0.23929693027643645,0,0,4.3,114.4,72.3,8,0,8,0,"Rest_of_AsiaxPacific_, World",7.42481
30,Bulgaria,0.34473909324208724,0.4252121370765439,0.09988438801998124,43,25,30.6,2,1,2,0,"Europe, World",12.1306
31,Myanmar,0.3232222774738936,0,0.5392602206359507,22,98,20.5,6.5,0,6.5,0,"Rest_of_AsiaxPacific_, World",5.86662
32,Burundi,0.39053562142485704,1,1,-3.3,30,21.5,3,0,3,1,"East_Africa, World",4.99499
33,Cambodia ,0.3625,0,0.04129554655870445,13,105,30,7,0,7,0,"Rest_of_AsiaxPacific_, World",29.9189
34,Cameroon,0.3641281731169371,0,0.9405665149215984,6,12,31.9,1,0,1,0,"Central_Africa,World",6.8281
35,Canada,0.4097148891235485,0.15991668217449076,0.5803370584759237,60,-95,27.1,-5,2,-4,0,"North_Americas, World",6.37967
36,Cape Verde,0.3022071307300509,1,1,16,24,16,-1,0,-1,1,"West_Africa, World",43.245
37,Central African Republic,0.3641281731169371,1,1,7,21,14.6,1,0,1,1,"Central_Africa,World",6.88745
38,Chad,0.3058252427184466,1,1,15,19,6.7,1,0,1,1,"Central_Africa,World",3.89259
39,Chile,0.7201462661772348,0,0.5950308400660238,-30,-71,41.8,-4,0,-4,0,"South_Americas, World",10.1678
40,China,0.6843979207644294,0.01914772830426883,0.1521490787667359,35,105,46.8,8,0,8,0,"Greater_China, _AsiaxPacific_, World",7.89032
41,Colombia,0.32091672844607777,0,0.7871309920627613,4,-72,38,-5,0,-5,0,"South_Americas, World",6.07003
42,Comoros,0.36221837088388215,1,1,-12.1,44.15,8.6,3,0,3,1,"East_Africa, World",10.3643
43,Congo. Democratic Republic of the (Formerly Zaire),0.4330946098756125,0,0.9969566320060868,0,25,27.6,2,0,2,0,"Central_Africa,World",1.62653
44,Congo. Republic of the,0.3641281731169371,0,0.8211920529801324,-1,15,68.7,1,0,1,0,"Central_Africa,World",4.24321
45,Costa Rica,0.23732718894009217,0,0.7589100942745459,10,-84,26.1,-6,0,-6,0.13968728443320302,"Central_America, South_Americas, World",12.5702
46,Croatia,0.2945544554455446,0,0.4926790024135157,45.1,15.3,24.4,1,1,1,0,"Europe, World",23.2454
47,Crozet Islands (France),1,1,1,-1000,-1000,,,0,,1,-1,
48,Cuba,0.28856372737774355,0,0.005707693241848321,21.3,-80,20.8,-5,0,-5,0,"Caribbean, South_Americas, World",10.0833
49,Cyprus,0.13531669865642995,0,0,35,33,16.4,2,1,2,0,"Europe, World Rest_of_AsiaxPacific_, World",19.3186
50,Czech Republic,0.4656796769851951,0.30874456206066786,0.0386078875309681,49.45,15.3,38.7,1,1,1,0,"Europe, World",7.68822
51,Denmark,0.296551724137931,0,0.000503106133519993,56,10,19.1,1,1,1,0,"Europe, World",6.86084
52,Djibouti,0.4954954954954956,1,1,11.3,43,16.6,3,0,3,1,"East_Africa, World",
53,Dominica,1,1,1,15.25,-61.2,22.4,-4,0,-4,1,"Caribbean, South_Americas, World",39.0492
54,Dominican Republic,0.4260248090035324,0,0.09950530035335689,19,-70.4,27.9,-4,0,-4,0,"Caribbean, South_Americas, World",16.2791
55,Ecuador,0.42,0,0.46274178891341033,-2,-77.3,67.6,-5,0,-5,0,"South_Americas, World",5.11378
56,Egypt,0.4269662921348314,0,0.11199493964837488,27,30,39.5,2,0,2,0,"MENA, World  North_Africa, World ",11.3751
57,El Salvador,0.5303452712845808,0,0.3505449347864928,13.5,-88.55,30.1,-6,0,-6,0.20368054314811507,"Central_America, South_Americas, World",10.6289
58,Equatorial Guinea,0.3641281731169371,1,1,2,10,91.7,1,0,1,1,"Central_Africa,World",
59,Eritrea,0.2726923076923077,0,0,15,39,34,3,0,3,0,"East_Africa, World",
60,Estonia,0.3242009132420091,0,0.0013359366971534272,59,26,29.2,2,1,2,0,"Europe, World",15.4556
61,Ethiopia,0.356858846918489,0,0.996940960538391,8,38,13,3,0,3,0,"East_Africa, World",9.22604
62,Falkland Islands (Islas Malvinas),1,1,1,-51.45,-59,-1,-4,0,-4,1,"South_Americas, World",
63,Federated States of Micronesia,1,1,1,6.55,158.15,15.2,10,0,10,1,"xAsiaxPacific__,World",
64,Fiji,1,1,1,-18,175,24.2,12,0,12,1,"xAsiaxPacific__,World",38.6932
65,Finland,0.4884910485933504,0.2783096811819596,0.13965299377916018,64,26,29.2,2,1,2,0,"Europe, World",6.26317
66,France,0.2774271844660194,0.7836591101757611,0.10637923801466735,46,2,18.5,1,1,1,0,"Europe, World",9.12784
67,French Guiana (France),0.3747717963075704,1,1,4,-53,,-4,0,-4,1,-1,
68,Gabon,0.3641281731169371,0,0.5475086906141368,-1,11.45,53.9,1,0,1,0,"Central_Africa,World",2.66926
69,Gambia. The,0.3022071307300509,1,1,13.28,-16.34,15.1,0,0,0,1,"West_Africa, World",20.2052
70,Georgia,0.1857441374506617,0,0.7293810896116372,42,43.3,29.4,4,0,4,0,"Eurasia Rest_of_AsiaxPacific_, World",23.5061
71,Germany,0.4403348257737979,0.2626872562861105,0.042879510522786414,51,9,28.1,1,1,1,0,"Europe, World",8.93005
72,Ghana,0.30929117072304135,0,0.6666271206548819,8,-2,21,0,0,0,0,"West_Africa, World",7.8198
73,Greece,0.34473909324208724,0,0.10651598150981263,39,22,17.9,2,1,2,0,"Europe, World",18.5006
74,Greenland,1,1,1,64.1,-51.43,29,-3,0,-3,1,"North_Americas, World",
75,Grenada,1,1,1,12.07,-61.4,28.9,-4,0,-4,1,"Caribbean, South_Americas, World",25.5003
76,Guadeloupe (France),1,1,1,,,,-4,0,-4,1,-1,
77,Guam,1,1,1,13.28,144.47,-1,10,0,10,1,"xAsiaxPacific__,World",
78,Guatemala,0.3906820505330802,0,0.48345123799898937,15.3,-90.15,24,-6,0,-6,0,"Central_America, South_Americas, World",8.8756
79,Guinea,0.3022071307300509,1,1,11,-10,53.5,0,0,0,1,"West_Africa, World",4.50242
80,Guinea - Bissau,0.3022071307300509,1,1,12,-15,55.7,-1,0,-1,1,"West_Africa, World",
81,Guyana,0.3747717963075704,1,1,5,-59,30.6,-3,0,-3,1,"South_Americas, World",8.24283
82,Haiti,0.4631268436578171,0,0.47543859649122805,19,-72.25,16,-5,0,-5,0,"Caribbean, South_Americas, World",10.1349
83,Honduras,0.27352742044685174,0,0.4324640588431963,15,-86.3,26.3,-6,0,-6,0,"Central_America, South_Americas, World",15.0764
84,Hong Kong,0.09653428528930537,0,0,22.15,114.1,7,8,0,8,0,"Greater_China, _AsiaxPacific_, World",19.4586
85,Hungary,0.4113082039911309,0.37538693215092445,0.005186982347527817,47,20,31.3,1,1,1,0,"Europe, World",10.3665
86,Iceland,0.8819875776397517,0,0.7344410876132931,64.8,-21.56,24.8,0,0,0,0.2649546827794562,"Europe, World",27.2343
87,Ile Amsterdam (France),1,1,1,,,,,0,,1,-1,
88,India,0.5568181817469887,0.025006786922876365,0.15267082214499017,20,77,26.3,5.5,0,5.5,0,"India, World, _AsiaxPacific_",6.27074
89,Indonesia,0.16482411030902416,0,0.07229467800582985,-5,120,46,8,0,9,0.05001953301078823,"Rest_of_AsiaxPacific_, World",9.62342
90,Iran,0.47462277091906657,0,0.09086251237383661,32,53,40.6,3.5,0,3.5,0,"MENA, World Rest_of_AsiaxPacific_, World",6.69138
91,Iraq,0.27419354838709664,0,0.015249929398475007,33,44,60.5,3,0,3,0,"MENA, World Rest_of_AsiaxPacific_, World",6.74107
92,Ireland,0.32112845138055224,0,0.038793410825073094,53,-8,29,0,1,0,0,"Europe, World",8.1085
93,Israel,0.245508982035928,0,0.0005404257783096254,31.3,34.45,31.2,2,0,2,0,"MENA, World Rest_of_AsiaxPacific_, World",6.95356
94,Italy,0.42948946804712596,0,0.13824290639594297,42.5,12.5,25.2,1,1,1,0.01759513053886878,"Europe, World",10.2443
95,Ivory Coast,0.4070154218324766,0,0.2730560578661845,8,-5,20.9,0,0,0,0,"West_Africa, World",4.54647
96,Jamaica,0.7329344991563124,0,0.022213301217717116,18.15,-77.3,29.5,-5,0,-5,0,"Caribbean, South_Americas, World",29.3463
97,Japan,0.3268530450456329,0.2757505698114442,0.08685853044992384,35.41,139.49,35.41,9,0,9,0.002796347390499871,"Rest_of_AsiaxPacific_, World",7.87969
98,Jordan,0.20364738002766802,0,0.004411764705882353,31,36,30.3,2,0,2,0,"MENA, World",20.719
99,Kazakhstan,0.6021242329724992,0,0.10841137147083862,48,68,37.9,6,0,6,0,"Eurasia Rest_of_AsiaxPacific_, World",5.26347
100,Kenya,0.6333236405931957,0,0.5060985023930832,1,38,64.6,3,0,3,0.13895321908290875,"East_Africa, World",9.94922
101,Kerguelen Islands (France),1,1,1,,,,,0,,1,-1,
102,Kiribati,1,1,1,1.25,173,24.2,12,0,12,1,"xAsiaxPacific__,World",21.009
103,Korea. Democratic Peoples Republic,0.4,0,0.5624888571937957,40,127,48.2,9,0,9,0,"Rest_of_AsiaxPacific_, World",
104,Republic of Korea.,0.5101924309419045,0.36817145643419524,0.01291764536991889,37,127.5,39.2,9,0,9,0,"Rest_of_AsiaxPacific_, World",5.0677
105,Kuwait,0,0,0,29.3,45.45,48,3,0,3,0,"MENA, World Rest_of_AsiaxPacific_, World",4.85442
106,Kyrgyzstan,0.4075360236299046,0,0.871502166022714,41,75,27.8,6,0,6,0,"Rest_of_AsiaxPacific_, World",3.7921
107,Laos,0.5604203152364273,1,1,18,105,34.8,7,0,7,1,"Rest_of_AsiaxPacific_, World",13.9982
108,Latvia,0.3242009132420091,0,0.5516254344714783,57,25,21,2,1,2,0,"Europe, World",9.04704
109,Lebanon,0.320987654320988,0,0.07483579196726607,33.5,35.5,15.9,2,1,2,0,"MENA, World Rest_of_AsiaxPacific_, World",22.0788
110,Lesotho,0.5941783100465735,1,1,-29.3,28.3,34.2,2,0,2,1,"South_Africa, World",13.2931
111,Liberia,0.3022071307300509,1,1,6.3,-9.3,5.4,0,0,0,1,"West_Africa, World",
112,Libya,0.20689655172413818,0,0,25,17,56.7,2,0,2,0,"MENA, World North_Africa, World ",6.35145
113,Lithuania,0.3242009132420091,0.6930780323666079,0.06425252363403301,56,24,28,1,1,1,0,"Europe, World",4.49372
114,Luxembourg,0.4096385542168674,0,0.21163166397415187,49.45,6.1,13.6,1,1,1,0,"Europe, World",5.1072
115,Macedonia,0.2945544554455446,0,0.23551241792749072,41.5,22,27.1,1,1,1,0,"Europe, World",5.71787
116,Madagascar,0.36221837088388215,1,1,-20,47,16.6,3,0,3,1,"East_Africa, World",13.0868
117,Malawi,0.43699515347334406,1,1,-13.3,34,16.3,2,0,2,1,"East_Africa, World",7.16079
118,Malaysia,0.5047595998709261,0,0.07722551685724582,2.3,112.3,40,8,0,8,0,"Rest_of_AsiaxPacific_, World",13.1392
119,Maldives,1,1,1,3.15,73,16.9,5,0,5,1,"Rest_of_AsiaxPacific_, World",96.4552
120,Mali,0.3022071307300509,1,1,17,-4,21.9,0,0,0,1,"West_Africa, World",9.47326
121,Malta,0.2860226659471128,0,0,35.5,14.35,17.2,1,1,1,0,"Europe, World",27.6653
122,Martinique (France),1,1,1,,-61,,10,0,10,1,-1,
123,Mauritania,0.3022071307300509,1,1,20,-12,36.6,0,0,0,1,"West_Africa, World",
124,Mauritius,0.36221837088388215,1,1,-20.17,57.33,23.8,4,0,4,1,"East_Africa, World",25.6068
125,Mexico,0.6459086937322076,0.043525283599307824,0.12174742036787797,23,-102,32.8,-7,0,-6,0.026777703005832213,"North_Americas, World",15.0702
126,Moldova,0.5978947368421053,0,0.02010968921389397,47,29,20.3,3,1,3,0,"Europe, World",3.12009
127,Mongolia,0.5972834067547723,0,0,46,105,30.8,8,0,8,0,"Rest_of_AsiaxPacific_, World",5.31572
128,Morocco,0.42696629213483145,0,0.06903242497412901,32,-5,32.3,0,1,0,0,"MENA, World North_Africa, World ",17.4786
129,Mozambique,0.43699515347334406,0,0.9986428716835177,-18.15,35,26.9,2,0,2,0,"East_Africa, World",7.30877
130,Namibia,0.41316685584562995,0,0.9414694894146949,-22,17,34.4,2,0,2,0,"South_Africa, World",15.4848
131,Nepal,0.5568181818015027,0,0.996274217585693,28,84,15,5.5,0,5.5,0,"Rest_of_AsiaxPacific_, World",8.09925
132,Netherlands,0.4096385542168674,0.034806951356558036,0.0010635736073205972,52.3,5.45,24.2,1,1,1,0,"Europe, World",5.45052
133,New Caledonia,1,1,1,-21.3,165.3,27.8,11,0,11,1,"xAsiaxPacific__,World",
134,Vanuatu former New Hebrides,1,1,1,-16,167,10.4,11,0,11,1,"xAsiaxPacific__,World",47.3197
135,New Zealand,0.25925925925925924,0,0.5389140375468187,-41,174,24,12,0,12,0.0781957306004274,"xAsiaxPacific__,World",17.3714
136,Nicaragua,0.2368801155512759,0,0.12542258282623395,13,-85,23.4,-6,0,-6,0.10513860716700474,"Central_America, South_Americas, World",9.55009
137,Niger,0.3058252427184466,1,1,16,8,16,1,0,1,1,"West_Africa, World",3.30617
138,Nigeria,0.23402255639097747,0,0.3337948939852878,10,8,33.6,1,0,1,0,"West_Africa, World",4.17573
139,Norfolk Island (Australia),1,1,1,-29.02,167.57,,11.5,0,11.5,1,-1,
140,Northern Mariana Islands,1,1,1,15.12,145.45,-1,10,0,10,1,"xAsiaxPacific__,World",
141,Norway,0.41359773371104813,0,0.9846789903257358,56,11,38.3,1,1,1,0,"Europe, World",7.80316
142,Oman,0.10075312270389424,0,0,21,57,51.3,4,0,4,0,"MENA, World Rest_of_AsiaxPacific_, World",5.73768
143,Pakistan,0.47727272727272724,0.02326385358413828,0.32489069649212,30,70,25.8,5,0,5,0,"Rest_of_AsiaxPacific_, World",7.00589
144,Panama,0.09336609336609336,0,0.5977625647019535,9,-80,16.6,-5,0,-5,0,"Central_America, South_Americas, World",18.3194
145,Papua New Guinea,1,1,1,-6,147,37.7,10,0,10,1,"xAsiaxPacific__,World",1.68291
146,Paraguay,0.25695755549076776,0,1,-23,-58,19.2,-4,0,-4,0,"South_Americas, World",5.07513
147,Peru,0.5446556363357811,0,0.7852547700855326,-10,-76,38,-5,0,-5,0,"South_Americas, World",10.0727
148,Philippines,0.3500007133845204,0,0.17519830777366474,13,122,33.3,8,0,8,0.18447029790234443,"Rest_of_AsiaxPacific_, World",10.5763
149,Poland,0.3833757421543681,0,0.01867171173844765,52,20,33.6,1,1,1,0,"Europe, World",4.33544
150,Portugal,0.32428466617754953,0,0.23382475887522686,39.3,-8,22.8,1,1,1,0.0017332436124875103,"Europe, World",16.4291
151,Prince Edward Islands (South Africa),,1,1,,,,,0,,1,-1,
152,Puerto Rico,1,1,1,18.15,-66.3,45,-4,0,-4,1,"Caribbean, South_Americas, World",
153,Qatar,0.2509687700953395,0,0,25.3,51.15,79,3,0,3,0,"MENA, World Rest_of_AsiaxPacific_, World",7.13494
154,Republic of Palau,1,1,1,7.3,134.3,,9,0,9,1,-1,
155,Reunion (France),1,1,1,,,,4,0,4,1,-1,
156,Romania,0.34473909324208724,0.08982885943506069,0.29277317893998117,46,25,32.9,2,1,2,0,"Europe, World",5.05483
157,Russia,0.5188692121085821,0.1570967489259827,0.1760223500041173,60,100,37,3,0,3,0.00046495560326734246,"Eurasia Europe, World",5.73358
158,Rwanda,0.39053562142485704,1,1,-2,30,14.1,2,0,2,1,"East_Africa, World",8.33843
159,Sao Tome and Principe,0.3641281731169371,1,1,1,7,23.8,0,0,0,1,"Central_Africa,World",20.1371
160,Saudi Arabia,0.08975404408946129,0,0,25,45,67.6,3,0,3,0,"MENA, World Rest_of_AsiaxPacific_, World",7.99006
161,Senegal,0.3022071307300509,0,0.0959409594095941,14,-14,21.7,0,0,0,0,"West_Africa, World",12.3803
162,Seychelles,0.36221837088388215,1,1,-4.35,55.4,18.7,4,0,4,1,"East_Africa, World",62.0849
163,Sierra Leone,0.3022071307300509,1,1,8.3,-11.3,21.7,0,0,0,1,"West_Africa, World",4.01777
164,Singapore,0.442210302503141,0,0,1.22,103.48,26.6,8,0,8,0,"Rest_of_AsiaxPacific_, World",9.97478
165,Slovakia,0.4656796769851951,0.5733019288306067,0.14533070214526705,48.4,19.3,35.5,1,1,1,0,"Europe, World",6.1088
166,Slovenia,0.2945544554455446,0.36705259675818724,0.23757856434005956,46.07,14.29,31.4,1,1,1,0,"Europe, World",12.9539
167,Solomon Island,1,1,1,-8,159,7,11,0,11,1,"xAsiaxPacific__,World",8.08077
168,Somalia,0.4954954954954956,1,1,10,49,7.4,3,0,3,1,"East_Africa, World",
169,South Africa,0.5941783100465735,0.04641486536536931,0.021989928998652472,-29,24,31.6,2,0,2,0,"South_Africa, World",9.38718
170,Spain,0.32428466617754953,0.19840224912638466,0.0973532507729722,40,-4,25.8,1,1,1,0,"Europe, World",16.0485
171,Sri Lanka,0.5568181818181819,0,0.4937693045052721,7,81,29.6,5.5,0,5.5,0,"Rest_of_AsiaxPacific_, World",10.5882
172,St. Helena,1,1,1,-15.57,-5.42,-1,0,0,0,1,"West_Africa, World",
173,St. Lucia,1,1,1,13.53,-60.58,18.4,-4,0,-4,1,"Caribbean, South_Americas, World",41.4752
174,St. Vincent and the Grenadines,1,1,1,13.15,-61.12,25.3,-4,0,-4,1,"Caribbean, South_Americas, World",23.2328
175,Sudan,0.2726923076923077,0,0.32549299120931335,15,30,45,2,0,2,0,"North_Africa, World ",5.67234
176,Suriname,1,1,1,4,-56,24.4,-3.5,0,-3.5,1,"South_Americas, World",2.89788
177,Swaziland,0.43699515347334406,1,1,-26.3,31.3,50.8,2,0,2,1,"South_Africa, World",4.59666
178,Sweden,0.45162029960256805,0.467393352361147,0.43083343219422326,62,15,26.9,1,1,1,0,"Europe, World",9.64305
179,Switzerland,0.3467153284671533,0.4344139417221025,0.5134919891314532,47,8,27.5,1,1,1,0,"Europe, World",7.64183
180,Syria,0.39784946236559177,0,0.10712657243247593,35,38,28.2,2,0,2,0,"MENA, World Rest_of_AsiaxPacific_, World",10.9062
181,Taiwan,0.4913201238808927,0.1693921511146233,0.03398464551707729,23.3,121,32,8,0,8,0,"Rest_of_AsiaxPacific_, World  Greater_China, AsiaxPacific_, World",4.9497
182,Tajikistan,0.4075360236299046,0,0.9765421886078941,39,71,22.4,6,0,6,0,"Rest_of_AsiaxPacific_, World",
183,Tanzania,0.39053562142485704,0,0.5172910662824207,-6,35,24.2,3,0,3,0,"East_Africa, World",11.7808
184,Thailand,0.4646410417012864,0,0.05856193510256447,15,100,52.7,7,0,7,2.1622868345562268e-05,"Rest_of_AsiaxPacific_, World",20.8293
185,Togo,0.30929117072304135,0,0.4117647058823529,8,1.1,23,0,0,0,0,"West_Africa, World",8.54144
186,Trinidad and Tobago,0.6327073552425665,0,0,11,-61,58.9,-4,0,-4,0,"Caribbean, South_Americas, World",8.52724
187,Tunisia,0.4946236559139787,0,0.006514657980456026,34,9,34.6,1,0,1,0,"MENA, World North_Africa, World ",12.6419
188,Turkey,0.47664041994750656,0,0.25096001678965846,39,35,26.9,2,0,2,0.0005331851003125372,"Eurasia Europe, World",12.8603
189,Turkmenistan,0.3595618783834823,0,0.00021978021978021978,40,60,24.1,5,0,5,0,"Rest_of_AsiaxPacific_, World",
190,Uganda,0.6333236405931957,1,1,1,32,26.1,3,0,3,1,"East_Africa, World",9.00426
191,Ukraine,0.5978947368421053,0.46656600183058317,0.0674006236393441,49,32,34.7,3,1,3,0,"Europe, World",5.33718
192,United Arab Emirates,0.1434120052034939,0,0,24,54,59.4,4,0,4,0,"MENA, World Rest_of_AsiaxPacific_, World",8.7279
193,United Kingdom,0.32112845138055224,0.1893479690221292,0.0212257640321423,54,-2,21.6,0,1,0,0,"Europe, World",11.1856
194,United States,0.40248382496765917,0.18980837654938257,0.07387874700588358,38,-97,22.1,-7,2,-11,0.0038559568382130647,"North_Americas, World",8.18783
195,Upper Volta - Burkina Faso,0.30929117072304135,1,1,13,-2,23.2,0,0,0,1,"West_Africa, World",3.57161
196,Uruguay,,0,0.6399715251824168,-33,-56,20.9,-3,0,-3,0,"South_Americas, World",8.62256
197,Uzbekistan,0.38306977201741227,0,0.12846102355017344,41,64,37.8,6,0,6,0,"Rest_of_AsiaxPacific_, World",3.19034
198,Venezuela,0.3747717963075704,0,0.7202080520492583,8,-66,34.9,-4,0,-4,0,"South_Americas, World",8.45049
199,Vietnam,0.4795918367346939,0,0.4177257761886218,16,107.5,40,7,0,7,0,"Rest_of_AsiaxPacific_, World",13.8794
200,Virgin Islands,1,1,1,18.2,-64.5,19,-4,0,-4,1,"Caribbean, South_Americas, World",
201,West Bank,1,1,1,32,35.15,13.6,2,0,2,1,"MENA, World Rest_of_AsiaxPacific_, World",
202,Western Sahara,1,1,1,24.3,-13,-1,1,0,1,1,"MENA, World North_Africa, World ",
203,Yemen,0,0,0,15,48,41.6,3,0,3,0,"MENA, World Rest_of_AsiaxPacific_, World",10.4591
204,Serbia,0.2945544554455446,0,0.30056741865628683,44,21,22.5,2,0,2,0,"Europe, World",6.42514
205,Zambia,0.43699515347334406,0,0.994033031433138,-15,30,35.2,2,0,2,0,"East_Africa, World",6.73943
206,Zimbabwe,0.43699515347334406,0,0.5679214402618658,-20,30,24.6,2,0,2,0,"East_Africa, World",10.989
207,Water,,1,1,,,,,0,,,-1,
208,Anguilla,,,,,,,,,,,,
209,Cayman Islands,,,,,,,,,,,,
210,Cook Islands,,,,,,,,,,,,
211,Curacao,,,,,,,,,,,,
212,Faroe Islands,,,,,,,,,,,,
213,Gibraltar,,,,,,,,,,,,
214,Isle of Man,,,,,,,,,,,,
215,Macau Region of China,,,,,,,,,,,,
216,Marshall Islands,,,,,,,,,,,,
217,Montenegro,,,,,,,,,,,,
218,Saint Kitts and Nevis,,,,,,,,,,,,
219,Samoa,,,,,,,,,,,,
220,Sint Maarten,,,,,,,,,,,,
221,Timor-Leste,,,,,,,,,,,,
222,Tokelau,,,,,,,,,,,,
223,Tonga,,,,,,,,,,,,
